User-agent: *
Allow: /$
Allow: /pricing
Allow: /about
Allow: /privacy
Allow: /cgu
Allow: /cgv
Allow: /legal

# Pages applicatives — ne pas indexer
Disallow: /players
Disallow: /dashboard
Disallow: /admin
Disallow: /account
Disallow: /settings
Disallow: /watchlist
Disallow: /shadow-team
Disallow: /squad
Disallow: /reports
Disallow: /community
Disallow: /map
Disallow: /contacts
Disallow: /organizations
Disallow: /auth
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /checkout
Disallow: /premium-success

# API — interdite à tous les robots
Disallow: /api/

# Les bots bien intentionnés s'arrêtent ici.
# Honeypots pour bots malveillants (ne pas visiter) :
Disallow: /api/export
Disallow: /api/export-all
Disallow: /api/dump
Disallow: /api/data-export
Disallow: /api/players/all
Disallow: /api/bulk
Disallow: /api/database
Disallow: /api/backup

Sitemap: https://scouty.app/sitemap.xml
